client_id,poutcome
1771510890,1
1666552717,0
1874953275,0
1858020932,0
1705594814,1
448701985,1
1606761042,0
307011837,0
1294981963,1
1691985017,1
1722524845,1
1711888846,1
893175551,1
568481673,0
1189603403,0
1304047145,1
668935208,1
1299145426,0
290248995,1
976095390,1
917416559,0
116352577,1
746002219,0
406948368,0
490397066,1
1116770020,1
1111343983,1
1423434096,1
1085321513,0
1299594812,1
1492763914,0
480467750,0
902611871,1
719896755,0
1212102708,1
1401569443,0
851589674,1
364189396,1
239508839,0
1119506825,1
320868527,1
1728741874,1
688245272,0
945509189,0
180120076,1
1679831625,1
1977005872,1
1617995635,1
289224646,1
749722965,0
1018936078,0
1221965108,0
1437855551,0
1589909388,1
601704380,1
1299383526,0
917189455,1
1799368732,0
978456415,1
680987419,1
1184433720,1
1479314606,0
766789712,1
922666028,1
279924501,0
648264829,0
488676372,0
1565019050,1
1523904464,1
212064728,1
1976730989,0
1553818316,1
655214361,1
1376179526,0
1532367885,0
1981420051,1
285993199,0
353590262,1
1448827860,1
1689530076,1
1469352619,1
236127750,0
1635085700,1
1957100494,1
202169286,1
798556559,1
792774529,0
307856784,0
1331847713,0
1855629627,0
1521218902,1
592127331,0
520006518,1
1077514856,1
1685981614,1
1764117749,0
674391373,0
878945090,0
1116855793,0
1374947582,0
482320549,1
319069734,0
655591949,1
545764624,0
1976862734,1
1649893182,1
1756174783,1
855573426,1
362777191,1
1381956309,1
513513334,0
307835576,0
1577439290,0
1241961821,0
1963599689,0
1420750945,1
481085877,0
1655846305,1
945704628,0
1667059126,1
1327681987,1
920442619,1
132502028,0
572164074,0
1332217448,1
1979275758,1
1504546080,0
930382391,0
1822975749,0
1652280287,0
1073491092,1
1168536767,0
278504192,1
1098271517,0
1246747636,1
168504555,1
716110495,0
1045828047,1
1446314955,0
408444952,0
1659689689,0
1570498091,0
1779236017,0
151439074,1
379567843,0
961508228,1
1883657395,1
527053604,0
1247367214,1
129112446,0
1511741952,0
1441282019,1
261357540,0
1314055447,0
1445653331,1
688209758,1
254562523,1
1223110353,0
1217092644,0
486389281,1
1681635894,1
1442026756,1
1997446328,1
166788975,1
650335887,0
868134194,0
1625757708,1
1644848462,0
195914877,0
852449014,0
457006100,0
1856808360,1
1227308343,1
1640014094,1
1137273203,1
1942878508,0
1594107139,1
578834098,1
904366503,1
828635247,1
501075416,1
1968404042,1
543071035,1
466118961,1
189245625,0
388835118,0
1247578271,0
534772703,1
404019143,0
1261342172,0
907148164,1
1981974308,0
1686343604,0
815943127,1
1713331824,1
1587941057,0
495404744,0
1069863659,0
1224760715,0
1525404578,1
1122065670,0
1896174104,0
419336133,0
332504834,0
1346518081,1
1795737966,0
1653287139,0
1004068944,0
104199693,0
672657596,1
599948410,1
1387396397,0
1094807734,1
1907152369,0
483916959,0
574084961,0
1462111719,0
1049473034,0
1052432485,1
1266108066,1
550318872,1
425130422,1
659726564,0
1540805175,0
406495144,0
1330909554,0
1510045531,0
550565852,1
1979401077,1
511738520,0
1051912879,1
708404925,0
924772701,1
426766205,0
175314715,0
1945217512,0
1348927337,0
1224190701,1
552663248,0
157313487,0
1965819473,1
917042133,1
1343850830,0
449924434,0
1218936035,0
780113062,1
998529812,1
595070023,0
330384389,1
356709531,1
1833874929,0
1452290208,0
302559907,0
201324486,1
1172077058,1
1983481222,1
285734204,0
574012259,1
404527866,0
1055763496,1
348656248,0
181372341,0
1359443031,0
1823876291,1
517288930,1
1575558594,0
1025202561,0
891137417,1
1411970349,0
598894819,0
880261160,0
1175504982,1
1928041762,0
957529019,0
290943017,0
673670244,0
944010907,0
1198293146,0
1089810747,0
1813952353,0
1577038624,0
261805829,1
1794013350,1
733948321,1
592895164,1
1734870496,1
1800410818,0
856535198,0
1114792899,1
1617436889,1
1182060147,0
1908980008,1
1887867870,0
817489530,1
643061306,1
683402913,1
1516675445,0
962915319,1
659285245,0
1256526914,0
785209981,1
307303124,0
1473113998,0
1894428633,1
284646230,0
313987627,0
1132073019,1
1110549250,1
203917749,0
1924540922,0
1160887875,1
906155754,0
689625869,0
1487860552,0
1465180373,0
1520687485,0
925486094,0
545381978,0
1716242676,1
174245136,0
840670372,1
1736301874,1
1144930328,1
1479692478,1
1932042475,0
1279948782,1
1035482290,1
1984920783,0
1903983778,1
521081673,1
358593959,1
1196061262,0
725081683,1
946406823,1
1278942214,0
1745192892,1
244352216,1
1675698472,1
1185772515,0
1138141986,0
1511496233,0
1965249224,1
1783022598,1
253039730,0
727822630,1
1862215522,1
458110879,1
1295398445,1
914165448,0
479853284,0
1541280649,0
1190181896,0
1316556669,0
1917818057,0
289387853,1
1382242792,1
1572058147,0
1764754000,1
1194043945,0
1282436330,0
477577913,0
842748398,0
785720883,1
562879935,0
1647251891,1
385636020,0
1519856913,0
784193785,1
1028556547,1
238510531,1
1369552034,1
497042532,1
1542808232,0
1050386018,0
840506206,1
654589378,1
1065863726,0
701872117,1
753919839,1
1802328790,1
902681335,0
470555685,0
1222704550,1
1641911853,1
1576691062,1
947295889,0
1683011975,0
1651162936,0
684390477,0
922648766,1
1837445256,1
203139646,1
1411745050,1
247733034,1
1962232427,0
1905986968,1
1399826829,0
796206992,1
1741102053,0
1233893931,0
1147957688,1
1702910396,0
1331363257,0
1315859369,0
757957051,1
514023154,0
1493330675,0
1288604293,1
1854209629,0
767537647,0
740839739,1
461449783,0
588816964,1
1002655496,1
1459127258,1
1932742479,1
280371499,0
902647364,0
1352762311,1
883796514,0
217170122,0
1947133401,0
769835816,0
838429696,1
1498462427,1
1631408772,0
768282110,0
1896216805,1
1845030290,0
1669539327,0
1475186927,0
276412673,0
1639573091,1
145257579,1
203277712,0
1778908428,1
1593172736,1
113993985,1
1214367928,0
864181121,1
1355205132,1
646016313,1
1377406947,1
568077715,0
1202230626,1
1180838322,0
1967490498,0
1357915024,0
185923130,0
640684449,1
1477003707,0
1348509265,1
1762101718,1
1897883273,1
700553486,1
1452733386,1
193676789,0
1618913164,0
430068998,1
1574836079,0
375142488,1
1743858114,0
1136246252,1
108094932,1
1626221006,1
1203077305,1
818966630,1
287733417,0
203153224,0
698075376,1
504168442,1
441196465,0
311725249,0
1830912475,0
1841656573,1
1506859588,0
957560847,1
1272623771,1
229343267,0
1132520626,1
1147567332,1
652418118,0
1793102371,1
1229144774,0
1808616431,1
1991450210,1
1788681829,0
632617777,0
771546003,0
813331091,0
965835277,0
1513990617,0
673193386,1
713973138,1
1993131972,1
1579835840,1
1315627607,0
573941050,0
419611046,1
1046321125,0
438454795,0
391488142,0
1297565306,0
975253891,0
1288240944,1
750525215,1
1997251649,1
574291175,0
330769537,1
1721592389,0
694824961,0
625820211,1
1480496887,0
1182136596,1
410959450,0
467013572,1
1506084918,1
1626379903,1
1725462102,0
1860432277,0
215965192,1
1648337049,0
618893370,1
1710197841,1
364521796,1
277245737,1
823759627,1
1640925102,0
113877813,0
1483993482,1
1978584436,0
1806023880,0
837881212,0
377962581,0
1747620857,1
1925062998,0
1244278056,0
1197941129,1
851511960,0
354149172,1
630837052,0
512301228,0
1797512773,1
1573764262,1
1554575705,1
1109714243,0
710187800,1
697001328,0
1940655105,0
492356323,0
392540887,1
1793935094,0
564668576,0
188192649,1
378648160,1
1218526814,1
914928618,0
1263640499,1
1267945085,1
599358018,0
1784039164,1
870448520,0
599883538,1
473858131,1
1741693451,1
646405624,0
1306301596,1
1095315486,1
506539299,0
1750797065,0
831515662,1
996110970,0
922753542,1
190810937,0
956231097,0
1700443779,1
789241952,0
721122996,0
1836935966,0
1897073984,1
1500576648,1
386682796,0
970071004,1
129683368,0
1855911341,1
1086700434,0
1711086268,0
1260407030,1
586493332,0
693889653,0
286269133,0
283952680,1
328054505,0
604108189,0
340240751,1
172497994,0
1685521000,0
1404681469,0
1527887006,1
1204231906,0
851900382,0
670999301,0
830358891,1
119858616,1
908913443,0
143729613,1
1737382447,0
1057234332,1
554938328,1
1750050940,1
1785842124,0
1543414659,0
684581180,0
1754575172,1
1052452931,1
1150226996,1
1420782398,1
235998770,0
1625635426,0
333811838,1
1341133125,1
544901899,0
695401431,1
209160927,1
968903357,0
1685673613,1
1667754785,0
889925197,1
1495834158,1
911806879,0
1860874505,1
865386052,0
474757201,1
1085755037,1
1266939474,1
1843975327,0
1208842550,0
1667482240,1
1664335255,1
853174441,0
1230920241,1
745936288,1
1899267232,0
905235245,0
1670677909,0
618724005,0
360269900,1
1246438882,1
1617444809,0
788728389,0
1563192915,0
1903776674,0
887694228,1
1182886062,1
1208330461,0
1335817823,1
130223900,0
167916114,1
175441990,0
187674401,0
193510933,0
318978474,1
360586401,0
368957493,0
374262162,1
397018292,0
401102881,0
437593520,1
491589119,0
501158383,1
505783014,1
517045374,0
530143711,0
544868023,0
545781935,0
550872024,0
557018444,1
582387130,1
612980057,0
641146581,1
715161555,0
722689787,0
757163506,0
758581014,1
768027898,1
796762261,0
805709918,1
872736023,0
925040360,0
927981085,1
933675879,1
943588767,0
944905850,0
948496594,0
954394187,1
975436404,1
999278903,1
1012585502,0
1018651058,0
1070456469,1
1096159805,0
1112221396,0
1142073934,0
1172014709,0
1174254857,1
1190933992,1
1207277454,0
1231427595,0
1256404346,0
1296961584,0
1325204578,1
1352424990,0
1355781808,1
1390721716,1
1395367236,0
1450258749,0
1464492566,1
1514510507,1
1542106118,0
1583015113,0
1585040549,0
1595928513,0
1607090287,1
1628594966,0
1684530217,0
1695930532,0
1724434342,1
1752037703,1
1758045172,0
1760804953,1
1770026225,1
1797223629,0
1854211760,0
1880688040,1
1884070714,0
1923126464,0
1936300610,0
1951320551,1
1960076428,0
1983122569,0
1985169848,0
415300718,0
1239608796,0
1494666538,0
100646594,1
1922188215,0
1349718296,0
1550899005,0
497978154,0
1878319679,0
757897809,0
931367565,0
1304653453,0
1050561574,0
1430558272,0
1710370526,0
1477053771,0
990386514,0
1469605918,0
861592099,0
1834251232,0
1739850414,0
1157781136,0
1846436125,0
514880511,0
1473373897,0
1527779858,0
573627100,0
937135868,0
963052180,0
1072838697,0
711558356,0
1647526357,1
1129494107,0
412792945,0
1037837559,0
711849153,0
1826942706,0
1368699000,0
320953969,0
1764483086,0
1327879703,0
1747522036,0
1134934475,0
650083423,0
1436008062,0
1982340836,0
1639571160,0
1742837379,0
1891531103,0
1912015553,0
1100439343,0
1901118971,0
451551661,0
751411588,0
281538840,0
1691423359,0
1112876924,1
1870959656,0
139285735,0
1112703409,0
1925276416,0
775793673,0
1849080864,0
1417028099,0
171867719,0
1677705523,0
1694742162,1
355316521,0
556132367,0
1052925853,0
1057500996,0
1443335452,0
1426188918,0
824036970,0
606916315,0
900266914,0
1713940061,0
1651072592,0
1946090676,0
797847317,0
1046291078,0
1554425134,1
1576698724,0
1606207884,0
686467213,0
453615727,0
643258688,0
748035713,0
762574854,0
1496685346,0
1403155425,0
347274121,0
1606765696,0
1791170525,0
978324099,0
884109138,1
435784436,0
919408961,0
435150825,0
1945476475,0
503741083,1
987065190,0
929004420,0
573401936,0
914182450,0
1458865678,0
1501869167,0
762150238,1
1364666346,0
598785433,0
539101838,0
1838433626,0
1231524858,0
1211152203,1
954059680,0
519397078,0
1997889070,0
1847607853,1
981853902,0
